Date : 2025-11-23 00:32:50
Directory : /Users/rob/vsCodeProjects/ProjectZer0
Total : 452 files,  133899 codes, 11200 comments, 22272 blanks, all 167371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ProjectZer0Frontend/src/lib                                                                                                                            |        195 |     45,100 |      5,595 |      8,127 |     58,822 |
| ProjectZer0Frontend/src/lib (Files)                                                                                                                    |          1 |          0 |          1 |          1 |          2 |
| ProjectZer0Frontend/src/lib/components                                                                                                                 |        105 |     28,528 |      1,305 |      4,606 |     34,439 |
| ProjectZer0Frontend/src/lib/components/debug                                                                                                           |          1 |        144 |         24 |         22 |        190 |
| ProjectZer0Frontend/src/lib/components/forms                                                                                                           |         26 |      4,371 |        134 |        633 |      5,138 |
| ProjectZer0Frontend/src/lib/components/forms/comment                                                                                                   |          1 |        304 |          9 |         48 |        361 |
| ProjectZer0Frontend/src/lib/components/forms/createNode                                                                                                |         21 |      3,813 |        116 |        556 |      4,485 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/alternativeDefinition                                                                          |          2 |        431 |         10 |         66 |        507 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/openquestion                                                                                   |          2 |        432 |         14 |         66 |        512 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/quantity                                                                                       |          3 |        780 |         27 |        108 |        915 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/shared                                                                                         |          7 |        672 |         23 |         90 |        785 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/statement                                                                                      |          4 |      1,004 |         29 |        150 |      1,183 |
| ProjectZer0Frontend/src/lib/components/forms/createNode/word                                                                                           |          3 |        494 |         13 |         76 |        583 |
| ProjectZer0Frontend/src/lib/components/forms/editProfile                                                                                               |          4 |        254 |          9 |         29 |        292 |
| ProjectZer0Frontend/src/lib/components/graph                                                                                                           |         74 |     23,653 |        972 |      3,847 |     28,472 |
| ProjectZer0Frontend/src/lib/components/graph (Files)                                                                                                   |          1 |      1,024 |          7 |        188 |      1,219 |
| ProjectZer0Frontend/src/lib/components/graph/backgrounds                                                                                               |          2 |        326 |         11 |         55 |        392 |
| ProjectZer0Frontend/src/lib/components/graph/links                                                                                                     |          1 |        484 |          8 |         70 |        562 |
| ProjectZer0Frontend/src/lib/components/graph/nodes                                                                                                     |         70 |     21,819 |        946 |      3,534 |     26,299 |
| ProjectZer0Frontend/src/lib/components/graph/nodes (Files)                                                                                             |          3 |        807 |         19 |        153 |        979 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/answer                                                                                              |          2 |        827 |         24 |        122 |        973 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/base                                                                                                |          7 |        875 |         88 |        176 |      1,139 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours                                                                                          |          6 |      2,599 |        184 |        656 |      3,439 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/category                                                                                            |          2 |        965 |          9 |        130 |      1,104 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/comment                                                                                             |          2 |        740 |         31 |        109 |        880 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/controlNode                                                                                         |          1 |      1,151 |         26 |        141 |      1,318 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/createNode                                                                                          |          2 |        704 |         15 |         68 |        787 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/dashboard                                                                                           |          1 |        277 |         17 |         29 |        323 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/definition                                                                                          |          2 |        781 |         24 |        113 |        918 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/editProfile                                                                                         |          1 |        140 |          3 |         22 |        165 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/evidence                                                                                            |          2 |      1,472 |         33 |        199 |      1,704 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/hidden                                                                                              |          2 |        628 |         39 |        110 |        777 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/navigation                                                                                          |          2 |        210 |         10 |         35 |        255 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/openquestion                                                                                        |          2 |        749 |         26 |        122 |        897 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/quantity                                                                                            |          3 |      2,160 |         31 |        325 |      2,516 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/statement                                                                                           |          2 |        812 |         30 |        118 |        960 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/ui                                                                                                  |         21 |      5,049 |        151 |        762 |      5,962 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/utils                                                                                               |          5 |        311 |        152 |         59 |        522 |
| ProjectZer0Frontend/src/lib/components/graph/nodes/word                                                                                                |          2 |        562 |         34 |         85 |        681 |
| ProjectZer0Frontend/src/lib/components/welcome                                                                                                         |          4 |        360 |        175 |        104 |        639 |
| ProjectZer0Frontend/src/lib/constants                                                                                                                  |          9 |        818 |        143 |         65 |      1,026 |
| ProjectZer0Frontend/src/lib/constants (Files)                                                                                                          |          2 |         63 |         11 |         15 |         89 |
| ProjectZer0Frontend/src/lib/constants/graph                                                                                                            |          7 |        755 |        132 |         50 |        937 |
| ProjectZer0Frontend/src/lib/services                                                                                                                   |         44 |     10,929 |      3,449 |      2,529 |     16,907 |
| ProjectZer0Frontend/src/lib/services (Files)                                                                                                           |         18 |      1,861 |        224 |        339 |      2,424 |
| ProjectZer0Frontend/src/lib/services/graph                                                                                                             |         26 |      9,068 |      3,225 |      2,190 |     14,483 |
| ProjectZer0Frontend/src/lib/services/graph (Files)                                                                                                     |         12 |      4,194 |      1,514 |        927 |      6,635 |
| ProjectZer0Frontend/src/lib/services/graph/layouts                                                                                                     |          7 |      3,215 |      1,156 |        855 |      5,226 |
| ProjectZer0Frontend/src/lib/services/graph/layouts (Files)                                                                                             |          6 |      2,937 |      1,048 |        797 |      4,782 |
| ProjectZer0Frontend/src/lib/services/graph/layouts/common                                                                                              |          1 |        278 |        108 |         58 |        444 |
| ProjectZer0Frontend/src/lib/services/graph/universal                                                                                                   |          7 |      1,659 |        555 |        408 |      2,622 |
| ProjectZer0Frontend/src/lib/stores                                                                                                                     |         22 |      3,585 |        545 |        749 |      4,879 |
| ProjectZer0Frontend/src/lib/styles                                                                                                                     |          2 |        149 |          2 |         14 |        165 |
| ProjectZer0Frontend/src/lib/types                                                                                                                      |          8 |        904 |        127 |        131 |      1,162 |
| ProjectZer0Frontend/src/lib/types (Files)                                                                                                              |          2 |         54 |          2 |          7 |         63 |
| ProjectZer0Frontend/src/lib/types/domain                                                                                                               |          3 |        338 |         33 |         21 |        392 |
| ProjectZer0Frontend/src/lib/types/graph                                                                                                                |          3 |        512 |         92 |        103 |        707 |
| ProjectZer0Frontend/src/lib/utils                                                                                                                      |          4 |        187 |         23 |         32 |        242 |
| ProjectZer0Frontend/src/routes                                                                                                                         |         26 |      5,419 |         59 |        781 |      6,259 |
| ProjectZer0Frontend/src/routes (Files)                                                                                                                 |          2 |        118 |          0 |         18 |        136 |
| ProjectZer0Frontend/src/routes/graph                                                                                                                   |         24 |      5,301 |         59 |        763 |      6,123 |
| ProjectZer0Frontend/src/routes/graph/[...catchAll]                                                                                                     |          2 |         43 |          5 |         10 |         58 |
| ProjectZer0Frontend/src/routes/graph/create-definition                                                                                                 |          2 |        256 |          6 |         35 |        297 |
| ProjectZer0Frontend/src/routes/graph/create-node                                                                                                       |          2 |        195 |          3 |         26 |        224 |
| ProjectZer0Frontend/src/routes/graph/dashboard                                                                                                         |          2 |        202 |          3 |         26 |        231 |
| ProjectZer0Frontend/src/routes/graph/discussion                                                                                                        |          2 |        811 |          6 |        116 |        933 |
| ProjectZer0Frontend/src/routes/graph/discussion/[nodeType]                                                                                             |          2 |        811 |          6 |        116 |        933 |
| ProjectZer0Frontend/src/routes/graph/discussion/[nodeType]/[nodeId]                                                                                    |          2 |        811 |          6 |        116 |        933 |
| ProjectZer0Frontend/src/routes/graph/edit-profile                                                                                                      |          2 |        195 |          3 |         26 |        224 |
| ProjectZer0Frontend/src/routes/graph/openquestion                                                                                                      |          2 |        657 |          6 |         98 |        761 |
| ProjectZer0Frontend/src/routes/graph/quantity                                                                                                          |          2 |        287 |          6 |         38 |        331 |
| ProjectZer0Frontend/src/routes/graph/statement                                                                                                         |          2 |        283 |          6 |         38 |        327 |
| ProjectZer0Frontend/src/routes/graph/statement-network                                                                                                 |          2 |        542 |          5 |         82 |        629 |
| ProjectZer0Frontend/src/routes/graph/universal                                                                                                         |          2 |      1,532 |          4 |        228 |      1,764 |
| ProjectZer0Frontend/src/routes/graph/word                                                                                                              |          2 |        298 |          6 |         40 |        344 |
| ProjectZer0Frontend/static                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| ProjectZer0Frontend/static/fonts                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| ProjectZer0Frontend/test-results                                                                                                                       |          1 |          4 |          0 |          0 |          4 |
| ProjectZer0Frontend/tests                                                                                                                              |          1 |          5 |          0 |          3 |          8 |
| docs                                                                                                                                                   |         16 |     11,610 |         65 |      3,058 |     14,733 |
| docs/backend                                                                                                                                           |          4 |      5,497 |          0 |      1,477 |      6,974 |
| docs/frontend                                                                                                                                          |         12 |      6,113 |         65 |      1,581 |      7,759 |
| docs/frontend (Files)                                                                                                                                  |          6 |      4,321 |         22 |      1,060 |      5,403 |
| docs/frontend/briefs                                                                                                                                   |          1 |        352 |          0 |        112 |        464 |
| docs/frontend/ui                                                                                                                                       |          5 |      1,440 |         43 |        409 |      1,892 |
| notes                                                                                                                                                  |          5 |        184 |          1 |         81 |        266 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/README.md                                                                                          | Markdown           |         97 |          0 |         37 |        134 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/app/__init__.py                                                                                    | Python             |         13 |          2 |          4 |         19 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/app/config.py                                                                                      | Python             |         11 |          6 |          7 |         24 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/app/dependencies.py                                                                                | Python             |          0 |          0 |          1 |          1 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/app/models.py                                                                                      | Python             |         17 |          0 |         10 |         27 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/app/routes.py                                                                                      | Python             |         85 |          3 |         26 |        114 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/conftest.py                                                                                        | Python             |          3 |          2 |          1 |          6 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/main.py                                                                                            | Python             |         29 |          2 |         11 |         42 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/pytest.ini                                                                                         | Ini                |          2 |          0 |          0 |          2 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/requirements.txt                                                                                   | pip requirements   |         69 |          0 |          1 |         70 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0AI/tests/test_main.py                                                                                 | Python             |         86 |          0 |         20 |        106 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/.eslintrc.js                                                                                  | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/.prettierrc                                                                                   | JSON               |          4 |          0 |          0 |          4 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/nest-cli.json                                                                                 | JSON               |          8 |          0 |          1 |          9 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/package-lock.json                                                                             | JSON               |     10,440 |          0 |          1 |     10,441 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/package.json                                                                                  | JSON               |         90 |          0 |          1 |         91 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/all-exceptions.filter.ts                                                                  | TypeScript         |         37 |          1 |          8 |         46 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/app.controller.spec.ts                                                                    | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/app.controller.ts                                                                         | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/app.module.ts                                                                             | TypeScript         |         35 |          1 |          2 |         38 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/app.service.ts                                                                            | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth.controller.spec.ts                                                              | TypeScript         |        234 |         10 |         46 |        290 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth.controller.ts                                                                   | TypeScript         |        191 |         17 |         31 |        239 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth.module.ts                                                                       | TypeScript         |         38 |          0 |          3 |         41 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth0.config.spec.ts                                                                 | TypeScript         |         23 |          1 |          6 |         30 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth0.config.ts                                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth0.strategy.spec.ts                                                               | TypeScript         |         64 |          3 |         11 |         78 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/auth0.strategy.ts                                                                    | TypeScript         |        106 |          7 |         12 |        125 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/jwt-auth.guard.spec.ts                                                               | TypeScript         |         48 |          7 |         16 |         71 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/jwt-auth.guard.ts                                                                    | TypeScript         |         20 |          2 |          3 |         25 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/jwt.strategy.spec.ts                                                                 | TypeScript         |         53 |          4 |         12 |         69 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/auth/jwt.strategy.ts                                                                      | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/config/voting.config.ts                                                                   | TypeScript         |         38 |          3 |          9 |         50 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/constants/validation.ts                                                                   | TypeScript         |          9 |          1 |          1 |         11 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/debug/debug.controller.ts                                                                 | TypeScript         |         54 |          2 |          8 |         64 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/debug/debug.module.ts                                                                     | TypeScript         |          8 |          1 |          3 |         12 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/dictionary/dictionary.module.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/dictionary/dictionary.service.ts                                                          | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/main.ts                                                                                   | TypeScript         |        120 |         14 |         22 |        156 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j-exception.filter.ts                                                           | TypeScript         |         67 |         14 |          8 |         89 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j-init.service.ts                                                               | TypeScript         |         49 |         12 |         18 |         79 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j.constants.ts                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j.module.ts                                                                     | TypeScript         |         43 |          0 |          3 |         46 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j.service.spec.ts                                                               | TypeScript         |         95 |          0 |         20 |        115 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j.service.ts                                                                    | TypeScript         |         93 |         20 |         12 |        125 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/neo4j.utils.ts                                                                      | TypeScript         |         38 |          0 |          6 |         44 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/answer.schema.spec.ts                                             | TypeScript         |      1,295 |         31 |        236 |      1,562 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/base-node.schema.spec.ts                                          | TypeScript         |        661 |          2 |          7 |        670 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/categorized.schema.spec.ts                                        | TypeScript         |        671 |         13 |        121 |        805 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/category.schema.spec.ts                                           | TypeScript         |        648 |          9 |        108 |        765 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/comment.schema.spec.ts                                            | TypeScript         |      1,026 |         16 |        189 |      1,231 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/definition.schema.spec.ts                                         | TypeScript         |      1,105 |         15 |        212 |      1,332 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/discussion.schema.spec.ts                                         | TypeScript         |        480 |         51 |         82 |        613 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/evidence.schema.spec.ts                                           | TypeScript         |      1,218 |          8 |        224 |      1,450 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/interaction.schema.spec.ts                                        | TypeScript         |        243 |         12 |         58 |        313 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/openquestion.schema.spec.ts                                       | TypeScript         |      1,227 |         16 |        236 |      1,479 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/quantity.schema.spec.ts                                           | TypeScript         |      1,038 |         11 |        206 |      1,255 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/statement.schema.spec.ts                                          | TypeScript         |        534 |          5 |        107 |        646 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/tagged.schema.spec.ts                                             | TypeScript         |        521 |         13 |        103 |        637 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/user.schema.spec.ts                                               | TypeScript         |        261 |          0 |         41 |        302 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/visibility.schema.spec.ts                                         | TypeScript         |        231 |         23 |         63 |        317 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/vote.schema.spec.ts                                               | TypeScript         |        388 |          2 |         49 |        439 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/__tests__/word.schema.spec.ts                                               | TypeScript         |      1,073 |         14 |        208 |      1,295 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/answer.schema.ts                                                            | TypeScript         |        442 |         85 |         61 |        588 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/base/base-node.schema.ts                                                    | TypeScript         |        231 |         40 |         49 |        320 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/base/categorized.schema.ts                                                  | TypeScript         |        484 |        115 |         80 |        679 |
